Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Nature,Units,[Age],[Reporting Type],[Sex],[Type of skill]
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","170","Colombia","2012","95.6689","","Skills Measurement Program (World Bank)","","C","PERCENT","15-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","196","Cyprus","2012","95.89813","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","196","Cyprus","2012","98.1137","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","203","Czechia","2012","98.25404","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","203","Czechia","2012","98.45518","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","208","Denmark","2012","96.17444","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","208","Denmark","2012","96.57757","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","233","Estonia","2012","97.5802","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","233","Estonia","2012","97.98105","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","246","Finland","2012","97.34195","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","246","Finland","2012","96.88221","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","250","France","2012","90.83946","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","250","France","2012","94.62793","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","268","Georgia","2013","95.866","","Skills Measurement Program (World Bank)","","C","PERCENT","15-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","276","Germany","2012","95.42435","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","276","Germany","2012","96.67178","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","288","Ghana","2013","50.439","","Skills Measurement Program (World Bank)","","C","PERCENT","15-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","300","Greece","2015","94.02037","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","300","Greece","2015","95.0456","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","372","Ireland","2012","95.69596","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","372","Ireland","2012","92.88103","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","376","Israel","2015","91.75074","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","376","Israel","2015","88.40109","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","380","Italy","2012","91.9404","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","380","Italy","2012","94.44205","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","392","Japan","2012","98.80865","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","392","Japan","2012","99.42832","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","410","Republic of Korea","2012","95.80785","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","410","Republic of Korea","2012","97.77121","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","418","Lao People's Democratic Republic","2012","73.7876","","Skills Measurement Program (World Bank)","","C","PERCENT","15-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","440","Lithuania","2015","96.40645","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","440","Lithuania","2015","97.73548","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","528","Netherlands","2012","96.42406","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","528","Netherlands","2012","97.37883","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","554","New Zealand","2015","97.42691","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","554","New Zealand","2015","95.12783","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","578","Norway","2012","95.56243","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","578","Norway","2012","96.94956","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","616","Poland","2012","96.05922","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","616","Poland","2012","94.08377","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","643","Russian Federation","2012","98.43945","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","643","Russian Federation","2012","97.9681","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","702","Singapore","2015","89.78746","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","702","Singapore","2015","87.12196","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","703","Slovakia","2012","98.11005","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","703","Slovakia","2012","96.53687","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","704","Viet Nam","2012","95.1204","","Skills Measurement Program (World Bank)","","C","PERCENT","15-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","705","Slovenia","2015","92.48134","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","705","Slovenia","2015","93.99234","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","724","Spain","2012","90.3977","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","724","Spain","2012","92.73438","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","752","Sweden","2012","95.61476","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","752","Sweden","2012","96.31734","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","792","Turkey","2015","79.3557","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","792","Turkey","2015","87.08275","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","840","United States of America","2012","90.49399","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","840","United States of America","2012","95.90988","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
