Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Nature,Units,[Age],[Reporting Type],[Sex]
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","68","Bolivia (Plurinational State of)","2015","9.0","2015","UNICEF and ILO calculations","","CA","PERCENT","7-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","68","Bolivia (Plurinational State of)","2015","11.0","2015","UNICEF and ILO calculations","","CA","PERCENT","7-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","76","Brazil","2015","3.4","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","90","Solomon Islands","2015","13.8","2015","UNICEF and ILO calculations","","CA","PERCENT","5-14","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","90","Solomon Islands","2015","13.8","2015","UNICEF and ILO calculations","","CA","PERCENT","5-14","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","170","Colombia","2016","4.5","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","218","Ecuador","2016","3.1","2016","UNICEF and ILO calculations","","CA","PERCENT","5-14","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","218","Ecuador","2016","3.3","2016","UNICEF and ILO calculations","","CA","PERCENT","5-14","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","222","El Salvador","2015","4.9","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","400","Jordan","2016","0.2","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","400","Jordan","2016","2.2","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","466","Mali","2015","37.5","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","484","Mexico","2015","2.3","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","484","Mexico","2015","3.8","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","566","Nigeria","2016","28.7","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","600","Paraguay","2015","15.5","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","600","Paraguay","2015","11.5","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","604","Peru","2015","13.3","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","686","Senegal","2016","17.1","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","686","Senegal","2016","8.6","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","795","Turkmenistan","2015","0.4","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","24","Angola","2015","18.7","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","24","Angola","2015","19.9","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","51","Armenia","2015","5.0","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","76","Brazil","2015","5.3","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","76","Brazil","2015","5.4","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","90","Solomon Islands","2015","18.6","2015","UNICEF and ILO calculations","","CA","PERCENT","5-14","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","170","Colombia","2016","2.5","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","170","Colombia","2016","3.6","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","222","El Salvador","2015","10.0","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","268","Georgia","2015","1.0","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","268","Georgia","2015","2.1","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","400","Jordan","2016","1.7","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","24","Angola","2015","10.4","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","51","Armenia","2015","2.7","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","51","Armenia","2015","3.9","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","68","Bolivia (Plurinational State of)","2015","13.0","2015","UNICEF and ILO calculations","","CA","PERCENT","7-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","76","Brazil","2015","4.6","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","76","Brazil","2015","2.0","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","90","Solomon Islands","2015","13.8","2015","UNICEF and ILO calculations","","CA","PERCENT","5-14","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","170","Colombia","2016","2.0","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","170","Colombia","2016","3.3","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","218","Ecuador","2016","2.9","2016","UNICEF and ILO calculations","","CA","PERCENT","5-14","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","222","El Salvador","2015","6.6","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","222","El Salvador","2015","3.0","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","268","Georgia","2015","2.1","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","268","Georgia","2015","0.9","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","466","Mali","2015","39.5","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","484","Mexico","2015","4.9","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","484","Mexico","2015","4.0","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","566","Nigeria","2016","30.7","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","600","Paraguay","2015","13.1","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","600","Paraguay","2015","17.9","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","604","Peru","2015","14.7","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","686","Senegal","2016","27.1","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","686","Senegal","2016","18.6","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","795","Turkmenistan","2015","0.3","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","268","Georgia","2015","1.5","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","466","Mali","2015","37.1","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","466","Mali","2015","34.5","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","484","Mexico","2015","5.8","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","566","Nigeria","2016","32.3","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","566","Nigeria","2016","31.5","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","600","Paraguay","2015","20.3","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","604","Peru","2015","14.5","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","604","Peru","2015","14.3","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","686","Senegal","2016","22.8","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","795","Turkmenistan","2015","0.1","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","795","Turkmenistan","2015","0.4","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
