Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Nature,Units,[Reporting Type]
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","124","Canada","2014","2.21","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","140","Central African Republic","2014","0.07","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","144","Sri Lanka","2014","34.08","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","148","Chad","2014","2.44","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","152","Chile","2014","5.50","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","170","Colombia","2014","0.86","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","178","Congo","2014","0.01","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","188","Costa Rica","2014","3.06","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","192","Cuba","2014","25.62","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","199","Least Developed Countries (LDCs)","2014","3.62","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","203","Czechia","2014","23.99","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","208","Denmark","2014","20.72","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","214","Dominican Republic","2014","43.73","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","222","El Salvador","2014","11.37","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","231","Ethiopia","2014","11.60","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","233","Estonia","2014","22.48","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","246","Finland","2014","10.45","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","254","French Guiana","2014","0.00","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","266","Gabon","2014","0.12","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","270","Gambia","2014","1.45","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","276","Germany","2014","41.46","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","300","Greece","2014","19.72","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","320","Guatemala","2014","3.76","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","328","Guyana","2014","0.86","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","340","Honduras","2014","2.49","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","352","Iceland","2015","0.24","2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","360","Indonesia","2014","9.24","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","368","Iraq","2014","93.06","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","4","Afghanistan","2014","43.67","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","9","Oceania","2014","2.13","2014/2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","15","Northern Africa","2014","112.23","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","21","Northern America","2014","12.68","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2014","8.46","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","31","Azerbaijan","2014","53.13","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","34","Southern Asia","2014","48.83","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","36","Australia","2015","4.58","2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","44","Bahamas","2014","0.00","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","50","Bangladesh","2014","3.79","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","52","Barbados","2014","87.50","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","56","Belgium","2014","56.48","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","376","Israel","2014","110.45","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","384","Côte d'Ivoire","2014","2.71","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","392","Japan","2014","28.45","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","400","Jordan","2015","150.90","2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","408","Democratic People's Republic of Korea","2014","15.93","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","414","Kuwait","2014","2603.49","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","418","Lao People's Democratic Republic","2014","1.39","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","422","Lebanon","2014","33.28","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","428","Latvia","2014","1.10","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","432","Landlocked developing countries (LLDCs)","2014","10.15","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","440","Lithuania","2014","3.97","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","62","Central and Southern Asia","2014","66.04","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","68","Bolivia (Plurinational State of)","2014","0.53","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","72","Botswana","2014","2.09","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","84","Belize","2014","0.69","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","96","Brunei Darussalam","2014","1.88","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","104","Myanmar","2014","3.70","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","112","Belarus","2014","4.54","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","120","Cameroon","2014","0.48","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","132","Cabo Verde","2014","8.97","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","143","Central Asia","2014","79.04","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","145","Western Asia","2014","64.72","2014/2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","150","Europe","2014","8.24","2014/2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","156","China","2015","29.38","2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","174","Comoros","2014","1.17","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","180","Democratic Republic of the Congo","2014","0.09","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","191","Croatia","2014","0.98","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","196","Cyprus","2014","37.64","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","202","Sub-Saharan Africa","2014","3.42","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","204","Benin","2014","0.71","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","212","Dominica","2014","10.00","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2014","3.74","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","226","Equatorial Guinea","2014","0.10","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","232","Eritrea","2014","10.11","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","242","Fiji","2014","0.45","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","250","France","2014","22.77","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","262","Djibouti","2014","7.90","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","268","Georgia","2014","4.57","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","275","State of Palestine","2014","48.75","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","288","Ghana","2014","2.79","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","308","Grenada","2014","7.05","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","324","Guinea","2014","0.33","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","332","Haiti","2014","15.64","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","348","Hungary","2014","8.20","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","356","India","2014","44.53","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","364","Iran (Islamic Republic of)","2014","90.00","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","372","Ireland","2014","2.38","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","380","Italy","2014","44.83","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","388","Jamaica","2014","11.34","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","398","Kazakhstan","2014","28.14","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","404","Kenya","2014","14.31","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","410","Republic of Korea","2014","57.58","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","417","Kyrgyzstan","2014","43.95","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","419","Latin America and the Caribbean","2014","3.50","2014/2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","426","Lesotho","2014","2.13","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","430","Liberia","2014","0.08","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","434","Libya","2014","1072.00","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","442","Luxembourg","2014","2.46","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","454","Malawi","2014","11.08","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","462","Maldives","2014","15.67","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","470","Malta","2014","44.36","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","480","Mauritius","2014","26.35","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
